label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
reports_supplied_by,Geliefert von,Geleverd door,Provisto por,Supplied by,Fournit par,ä»˜æ¬¾äºº,ÐŸÐ¾ÑÑ‚Ð°Ð²Ð»ÑÐ» Ð·Ð°,à¸œà¸šà¸´à¸•à¹‚à¸”à¸¢,SaÄŸlayÄ±cÄ±,Pemasok
reports_supplier,Lieferant,Leverancier,Proveedor,Supplier,Fournisseur,ä¾›æ‡‰å•†,ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ±,Pemasok
reports_suppliers,Lieferanten,Leveranciers,Proveedores,Suppliers,Fournisseurs,ä¾›æ‡‰å•†,ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¸,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ±lar,Pemasok
reports_suppliers_summary_report,Bericht: Lieferanten (summarisch),Rapport Overzicht Leveranciers,Reporte de Resumen de Proveedores,Suppliers Summary Report,Rapport: RÃ©sumÃ© Fournisseurs,ä¾›æ‡‰å•†æ‘˜è¦å ±å‘Š,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¸,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ± Ã–zet Raporu,Laporan Ringkasan Pemasok
reports_tax,Steuer,VAT,Impuesto,Tax,Taxe,ç¨…é¡,Ð½Ð°Ð»Ð¾Ð³,à¸ à¸²à¸©à¸µ,Vergi,Pajak
reports_tax_percent,Prozent,VAT Percentage,Porcentaje de Impuestos,Tax Percent,Pourcentage d\'imposition,ç¨…çŽ‡,Ð¿Ñ€Ð¾Ñ†ÐµÐ½Ñ‚ Ð½Ð°Ð»Ð¾Ð³Ð°,à¹€à¸›à¸­à¸£à¹Œà¹€à¸‹à¹‡à¸™à¸ à¸²à¸©à¸µ,Vergi OranÄ±,Persentase Pajak
reports_taxes,Steuern,Belastingen,Impuestos,Taxes,Taxes,ç¨…é¡,ÐÐ°Ð»Ð¾Ð³Ð¸,à¸ à¸²à¸©à¸µ,Vergiler,Pajak
reports_taxes_summary_report,Bericht: Steuern (summarisch),Rapport Overzicht Belastingen,Reporte de Resumen de Impuestos,Taxes Summary Report,Rapport: RÃ©sumÃ© Taxes,ç¨…é‡‘æ‘˜è¦å ±å‘Š,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ Ð½Ð°Ð»Ð¾Ð³Ð¸,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸ à¸²à¸©à¸µ,Vergi Ã–zet Raporu,Laporan Ringkasan Pajak
reports_this_month,Dieser Monat,Deze Maand,Este Mes,This Month,Ce mois,é€™å€‹æœˆ,Ð’ ÑÑ‚Ð¾Ð¼ Ð¼ÐµÑÑÑ†Ðµ,à¹€à¸”à¸·à¸­à¸™à¸™à¸µà¹‰,Bu Ay,Bulan ini
reports_this_month_last_year,Dieser Monat im Vorjahr,This Month Last Year,This Month Last Year,This Month Last Year,This Month Last Year,This Month Last Year,This Month Last Year,This Month Last Year,This Month Last Year,This Month Last Year
reports_this_month_to_today,Diesen Monat bis heute,This Month To Today,This Month To Today,This Month To Today,This Month To Today,This Month To Today,This Month To Today,This Month To Today,This Month To Today,This Month To Today
reports_this_month_to_today_last_year,Disen Monat bis heute vor einem Jahr,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year,This Month To Today Last Year
reports_this_year,Dieses Jahr,Dit Jaar,Este AÃ±o,This Year,Cette AnnÃ©e,ä»Šå¹´,Ð’ ÑÑ‚Ð¾Ð¼ Ð³Ð¾Ð´Ñƒ,à¸›à¸µà¸™à¸µà¹‰,Bu YÄ±l,Tahun ini
reports_today,Heute,Vandaag,Hoy,Today,Aujourd\'hui,ä»Šå¤©,ÑÐµÐ³Ð¾Ð´Ð½Ñ,à¸§à¸±à¸™à¸™à¸µà¹‰,BugÃ¼n,Hari ini
reports_today_last_year,Heute vor einem Jahr,Today Last Year,Today Last Year,Today Last Year,Today Last Year,Today Last Year,Today Last Year,Today Last Year,Today Last Year,Today Last Year
reports_total,Total,Totaal,Total,Total,Total,ç¸½è¨ˆ,ÑÑƒÐ¼Ð¼Ð°,à¸¢à¸­à¸”à¸£à¸§à¸¡,Toplam,Total
reports_type,Typ,Type,Tipo,Type,Type,é¡žåž‹,Ñ‚Ð¸Ð¿,à¸Šà¸™à¸´à¸”,TÃ¼r,Tipe
reports_welcome_message,Willkommen im Berichtsmodul. Bitte wählen Sie einen Bericht.,Welkom bij de rapporten. Selecteer hier een rapport.,Bienvenido(a) al panel de reportes. Selecciona un reporte para verlo.,Welcome to the reports panel. Please select a report to view.,Bienvenue Ã  la page des rapports. Veuillez sÃ©lectionner un rapport Ã  visualiser.,æ­¡è¿Žä½¿ç”¨å ±è¡¨ç³»çµ±ã€‚è«‹é¸æ“‡è¦æŸ¥çœ‹çš„å ±è¡¨ã€‚,Ð”Ð¾Ð±Ñ€Ð¾ Ð¿Ð¾Ð¶Ð°Ð»Ð¾Ð²Ð°Ñ‚ÑŒ Ð² Ð¿Ð°Ð½ÐµÐ»ÑŒ Ð¾Ñ‚Ñ‡ÐµÑ‚Ð¾Ð². ÐŸÐ¾Ð¶Ð°Ð»ÑƒÐ¹ÑÑ‚Ð°, Ð²Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¾Ñ‚Ñ‡ÐµÑ‚ Ð´Ð»Ñ Ð¿Ñ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€Ð°.,à¸¢à¸´à¸™à¸”à¸µà¸•à¹‰à¸­à¸™à¸£à¸±à¸šà¹€à¸‚à¹‰à¸²à¸ªà¸¹à¹ˆà¸£à¸²à¸¢à¸‡à¸²à¸™. à¹‚à¸›à¸£à¸”à¹€à¸¥à¸·à¸­à¸à¸Šà¸™à¸´à¸”à¸‚à¸­à¸‡à¸£à¸²à¸¢à¸‡à¸²à¸™.,Rapor paneline hoÅŸ geldiniz. GÃ¶rmek istediÄŸiniz raporu seÃ§iniz.,Selamat Datang ke panel laporan. Silakan pilih laporan untuk melihat/cetak.
reports_yesterday,Gestern,Gisteren,Ayer,Yesterday,Hier,æ˜¨å¤©,Ð²Ñ‡ÐµÑ€Ð°,à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸²à¸™à¸™à¸µà¹‰,DÃ¼n,Kemarin
reports_item_count,Filter Artikel-Anzahl,Filter Item Count,Filter Item Count,Filter Item Count,Filter Item Count,Filter Item Count,Filter Item Count,Filter Item Count,Filter Stok Habis/Belum Habis/Minus,
reports_cost_price,Einstandspreis,Aankoopprijs,Precio de Compra,Cost Price,Prix de Gros,æˆæœ¬åƒ¹,ÐžÐ¿Ñ‚Ð¾Ð²Ð°Ñ Ð¦ÐµÐ½Ð°,à¸£à¸²à¸„à¸²à¸—à¸¸à¸™,Maliyet FiyatÄ±,Harga Pokok
reports_unit_price,Verkaufspreis,Verkoopprijs,Precio de Venta,Retail Price,Prix au DÃ©tail,å–®åƒ¹,Ð Ð¾Ð·Ð½Ð¸Ñ‡Ð½Ð°Ñ Ð¦ÐµÐ½Ð°,à¸£à¸²à¸„à¸²à¸‚à¸²à¸¢,SatÄ±ÅŸ FiyatÄ±,Harga Jual
reports_sub_total_value,Zwischentotal,Subtotaal,Subtotal,Sub Total,Sous-Total,å°è¨ˆ,Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ð¸Ñ‚Ð¾Ð³,à¸¢à¸­à¸”à¸£à¸§à¸¡à¸«à¸±à¸à¸ à¸²à¸©à¸µ ,Ara Toplam,Sub Total
reports_total_inventory_value,Inventarwert (Total),Totale waarde stock,Total Inventory Value,Total Inventory Value,Total Inventory Value,Total Inventory Value,Total Inventory Value,Total Inventory Value,Total Inventory Value,Total Nilai Persediaan
reports_zero_and_less,Null und weniger,Nul en minder,Zero and less,Zero and less,Zero and less,Zero and less,Zero and less,Zero and less,Zero and less,Stok habis dan minus
reports_more_than_zero,grösser als Null,Meer dan nul,More than zero,More than zero,More than zero,More than zero,More than zero,More than zero,More than zero,Stok belum habis
