label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
giftcards_quantity_required,Menge ist erforderlich. Bitte schliessen mit (X),Hoeveelheid moet ingevuld worden. Druk Sluit ( X ) om te annuleren,Cantidad es requerido. Por favor, haz click en ( X ) para cancelar,Quantity is a required field. Please Close ( X ) to cancel,La quantitÃ© est requise. Veuillez Fermer ( X ) pour annuler,æ•¸é‡æ˜¯å¿…å¡«å­—æ®µã€‚è«‹æŒ‰é—œé–‰ï¼ˆXï¼‰ä¾†å–æ¶ˆ,ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¼ Ð¿Ð¾Ð»ÐµÐ¼. ÐŸÐ¾Ð¶Ð°Ð»ÑƒÐ¹ÑÑ‚Ð°, Ð·Ð°ÐºÑ€Ð¾Ð¹Ñ‚Ðµ (X), Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ñ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ,Quantity is a required field. Please Close ( X ) to cancel,Quantity is a required field. Please Close ( X ) to cancel,Jumlah wajib diisi. Silahkan tutup ( X ) untuk batal
giftcards_reorder_level,Mindestbestellmenge,Reorder Level,Cantidad MÃ­nima,Reorder Level,Seuil de RÃ©approvisionnement,è£œè²¨é»ž,Ð¼Ð¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð´Ð»Ñ Ð¿ÐµÑ€ÐµÐ·Ð°ÐºÐ°Ð·,à¸¢à¸­à¸”à¸‚à¸±à¹‰à¸™à¸•à¹ˆà¸³,Reorder Level,Level Pesan Ulang
giftcards_retrive_giftcard_info,Gutscheindetails,Haal Info Op,Obtener Info de Tarjeta de Regalo,Retrieve Giftcard Info,Obtenir des dÃ©tails de la Carte,æª¢ç´¢ç¦®é‡‘åˆ¸è¨Šæ¯,Ð½Ð°Ñ…Ð¾Ð´Ð¸Ñ‚ÑŒ Ð¸ Ð¿Ð¾Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,Retrieve Giftcard Info,Retrieve Giftcard Info,Informasi GiftCard
giftcards_sales_tax_1,Umsatzsteuer,VAT,Impuesto de Venta 1,Sales Tax,Sales Tax,éŠ·å”®ç¨…é¡ 1,ÐÐ°Ð»Ð¾Ð³ Ñ Ð¿Ñ€Ð¾Ð´Ð°Ð¶,Sales Tax,Sales Tax,Pajak Penjualan
giftcards_sales_tax_2,Umsatzsteuer 2,VAT 2,Impuesto de Venta 2,Sales Tax 2,Sales Tax 2,éŠ·å”®ç¨…é¡ 2,ÐÐ°Ð»Ð¾Ð³ Ñ Ð¿Ñ€Ð¾Ð´Ð°Ð¶ 2,,Sales Tax 2,Pajak Penjualan
giftcards_serialized_giftcards,Serlialisierte Gutscheine,Optelbare cadeaubons,Tarjetas Serializadas,Serialized Giftcards,Cartes Cadeau SerialisÃ©s,æŽ’åºç¦®é‡‘åˆ¸,Ð¡ÐµÑ€Ð¸Ð°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,Serialized Giftcards,Serialized Giftcards,Serial GiftCard
giftcards_successful_adding,Gutschein erfolgreich hinzugefügt,Cadeaubon succesvol toegevoegd,Has agregado satisfactoriamente una tarjeta de regalo,You have successfully added giftcard,Vous avez ajoutÃ© une carte cadeau bonus,æ–°å¢žç¦®é‡‘åˆ¸æˆåŠŸ,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð¸Ð»Ð¸ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,You have successfully added giftcard,You have successfully added giftcard,GiftCard telah berhasil ditambahkan
giftcards_successful_bulk_edit,Ausgewählte Gutscheine erfolgreich geändert,Cadeaubons werden succesvol bewaard,Has actualizado satisfactoriamente las tarjetas de regalo seleccionadas,You have successfully updated the selected giftcards,Les cartes ont Ã©tÃ©s Ã©ditÃ©s,æ‚¨å·²æˆåŠŸæ›´æ–°é¸å®šçš„ç¦®å“å¡,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð¸Ð»Ð¸ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ð¾Ð¹ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,You have successfully updated the selected giftcards,You have successfully updated the selected giftcards,Anda telah berhasil memperbarui GiftCard yang dipilih
giftcards_successful_deleted,Löschung erfolgreich,Er werd(en),Has borrado satisfactoriamente,You have successfully deleted,SupprÃ©ssion rÃ©ussie,æˆåŠŸåˆªé™¤ç¦®é‡‘åˆ¸,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½,You have successfully deleted,You have successfully deleted,GiftCard telah berhasil dihapus
giftcards_successful_updating,Gutschein erfolgreich geändert,Wijzigingen bewaard voor,Has actualizado satisfactoriamente una tarjeta de regalo,You have successfully updated giftcard,Ã‰dition rÃ©ussie,æˆåŠŸæ›´æ–°ç¦®é‡‘åˆ¸,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð¸Ð»Ð¸ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,You have successfully updated giftcard,You have successfully updated giftcard,GiftCard telah berhasil diperbarui
giftcards_supplier,Lieferant,Leverancier,Proveedor,Supplier,Fournisseur,ä¾›æ‡‰å•†,ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº,Supplier,Supplier,Supplier
giftcards_tax_1,Steuer 1,VAT,Impuesto 1,Tax 1,Tax 1,ç¨…é¡ 1,ÐÐ°Ð»Ð¾Ð³ 1,Tax 1,Tax 1,Pajak 1
giftcards_tax_2,Steuer 2,VAT 2,Impuesto 2,Tax 2,Tax 2,ç¨…é¡ 2,ÐÐ°Ð»Ð¾Ð³ 2,Tax 2,Tax 2,Pajak 2
giftcards_tax_percent,Steuerprozent,VAT %,Porcentaje de Impuesto,Tax Percent,Taux d\'imposition,ç¨…çŽ‡,Ð¿Ñ€Ð¾Ñ†ÐµÐ½Ñ‚ Ð½Ð°Ð»Ð¾Ð³Ð°,Tax Percent,Tax Percent,Persen Pajak
giftcards_tax_percents,Steuerprozent(e),VAT Percentages,Porcentaje de Impuesto(s),Tax Percent(s),Pourcentage d\'imposition,ç¨…çŽ‡ Percent(s),Ð¿Ñ€Ð¾Ñ†ÐµÐ½Ñ‚ Ð½Ð°Ð»Ð¾Ð³Ð°,,Tax Percent(s),Persentase Pajak
giftcards_unit_price,Preis,Verkoopsprijs,Precio Unitario,Unit Price,Prix Unitaire,å–®ä½åƒ¹æ ¼,Ð Ð¾Ð·Ð½Ð¸Ñ‡Ð½Ð°Ñ Ð¦ÐµÐ½Ð°,à¸£à¸²à¸„à¸²à¸›à¸¥à¸µà¸,Unit Price,Harga Jual
giftcards_upc_database,UPC Datenbank,UPC Database,Base de Datos UPC,UPC Database,Base de DonnÃ©es UPC,UPC Database,UPC Ð±Ð°Ð·Ð° Ð´Ð°Ð½Ð½Ñ‹Ñ…,,UPC Database,Database UPC
giftcards_update,Ändere Gutschein,Bewaar Cadeaubon,Actualizar Tarjeta de Regalo,Update Giftcard,Ã‰diter Carte,æ›´æ–°ç¦®é‡‘åˆ¸,ÐžÐ±Ð½Ð¾Ð²Ð»ÑÑ‚ÑŒ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð°,à¸›à¸£à¸±à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Update Giftcard,Ubah GiftCard
giftcards_use_inventory_menu,Benutze Bestands-Menu,Use Inv. Menu,Usar MenÃº de Inventario,Use Inv. Menu,Utiliser Menu Inv.,ä½¿ç”¨åº«å­˜æ¸…å–®,Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹Ñ‚Ðµ Ð¼ÐµÐ½ÑŽ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ñ,,Use Inv. Menu,Gunakan Inv. Menu
giftcards_value,Wert des Gutscheins muss eine Zahl sein,Cadeaubon Waarde moet een getal zijn,Valor de Tarjeta de Regalo debe ser un nÃºmero,Giftcard Value must be a number,La valeur de la carte doit etre un nombre,ç¦®é‡‘åˆ¸é‡‘é¡éœ€ç‚ºæ•¸å­—,ÑÑ‚Ð¾Ð¸Ð¼Ð¾ÑÑ‚ÑŒ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ Ð´Ð¾Ð»Ð¶Ð½Ð° Ð±Ñ‹Ñ‚ÑŒ Ñ†Ð¸Ñ„Ñ€Ð°Ñ,à¸¡à¸¹à¸¥à¸„à¹ˆà¸²à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥à¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™,Giftcard Value must be a number,Nilai GiftCard harus angka
giftcards_value_required,Wert des Gutscheins ist erforderlich,Cadeaubon Waarde is een verplicht veld,Valor de Tarjeta de Regalo es requerido,Giftcard Value is a required field,La Valeur est requise,è«‹è¼¸å…¥ç¦®é‡‘åˆ¸é‡‘é¡,ÑÑ‚Ð¾Ð¸Ð¼Ð¾ÑÑ‚ÑŒ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸à¸¡à¸¹à¸¥à¸„à¹ˆà¸²à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Giftcard Value is a required field,Nilai GiftCard wajib diisi
