label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
items_must_select_item_for_barcode,Sie müssen mindestens 1 Artikel wählen um Barcodes zu generieren,U moet ten minste 1 product selecteren om een barcode te genereren,Debes seleccionar al menos 1 artÃ­culo para generar cÃ³digos de barras,You must select at least 1 item to generate barcodes,Vous devez sÃ©lectionner au moins un item,æ‚¨å¿…é ˆè‡³å°‘é¸æ“‡ä¸€å€‹ç”¢å“ç”Ÿæ‰èƒ½ç”¢ç”Ÿæ¢ç¢¼,Ð’Ñ‹ Ð´Ð¾Ð»Ð¶Ð½Ñ‹ Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ñ…Ð¾Ñ‚Ñ Ð±Ñ‹ 1 Ñ‚Ð¾Ð²Ð°Ñ€ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÑˆÑ‚Ñ€Ð¸Ñ…-ÐºÐ¾Ð´Ð¾Ð²,à¸„à¸¸à¸•à¹‰à¸­à¸‡à¹€à¸¥à¸·à¸­à¸à¸ªà¸´à¸™à¸„à¹‰à¸²à¸­à¸¢à¹ˆà¸²à¸‡à¸™à¹‰à¸­à¸¢à¸«à¸™à¸¶à¹ˆà¸‡à¸­à¸¢à¹ˆà¸²à¸‡à¹€à¸žà¸·à¹ˆà¸­à¸ˆà¸°à¸ªà¸£à¹‰à¸²à¸‡à¸šà¸²à¸£à¹Œà¹‚à¸„à¹Šà¸”,Barkod Ã¼retmek iÃ§in en az bir Ã¼rÃ¼n seÃ§melisiniz,Anda harus memilih minimal 1 item untuk membuat barcode
items_name,Artikelname,Productnaam,Nombre del ArtÃ­culo,Item Name,Nom,ç”¢å“åç¨±,Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n AdÄ±,Nama Barang
items_name_required,Artikelname ist erforderlich,Productnaam moet ingevuld worden,Nombre de ArtÃ­culo es requerido,Item Name is a required field,Le Nom est requis,ç”¢å“åç¨±ç‚ºå¿…å¡«,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð° Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,ÃœrÃ¼n AdÄ± zorunlu alandÄ±r,Nama item wajib diisi
items_new,Neuer Artikel,Nieuw Product,Nuevo ArtÃ­culo,New Item,Nouvel Item,æ–°å¢žç”¢å“,ÐÐ¾Ð²Ñ‹Ð¹ Ð¢Ð¾Ð²Ð°Ñ€,à¹€à¸žà¸´à¹ˆà¸¡à¸£à¸²à¸¢à¸à¸²à¸£à¸ªà¸´à¸™à¸„à¹‰à¸²,Yeni ÃœrÃ¼n,Buat Item Baru
items_no_description_items,Artikel ohne Bezeichnung,Producten zonder omschrijving,ArtÃ­culos sin DescripciÃ³n,No Description Items,Items sans Description,ç”¢å“æ²’æœ‰èªªæ˜Ž,Ð±ÐµÐ· ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¹„à¸¡à¹ˆà¸¡à¸µà¸„à¸³à¸­à¸˜à¸´à¸šà¸²à¸¢à¸«à¸£à¸·à¸­à¸§à¸´à¸˜à¸µà¸à¸²à¸£à¹ƒà¸Šà¹‰,TanÄ±mÄ± olmayan Ã¼rÃ¼nler,Produk/Item tidak ada deskripsi
items_no_items_to_display,keine Artikel zum Anzeigen,Er werden geen producten gevonden,No hay artÃ­culos que mostrar,No Items to display,Aucun Items Ã  afficher,æ²’æœ‰ç”¢å“å¯ä»¥é¡¯ç¤º,ÐÐµÑ‚ Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð² Ð´Ð»Ñ Ð¾Ñ‚Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ,à¹„à¸¡à¹ˆà¸¡à¸µà¸ªà¸´à¸™à¸„à¹‰à¸²à¹à¸ªà¸”à¸‡,GÃ¶sterecek ÃœrÃ¼n Yok,Tidak ada item untuk ditampilkan
items_none,Nichts,Geen,Ninguno,None,Aucun,ç„¡,ÐÐ¸Ñ‡ÐµÐ³Ð¾,à¸§à¹ˆà¸²à¸‡à¹€à¸›à¸¥à¹ˆà¸²,HiÃ§biri,Tidak Ada
items_none_selected,Sie haben keinen Artikel zum Ändern gewählt,U hebt geen producten geselecteerd,No has seleccionado artÃ­culos para editar,You have not selected any items to edit,Vous n\\\'avez sÃ©lectionnÃ© aucun Ã©lÃ©ment,æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•ç”¢å“é€²è¡Œç·¨è¼¯,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ Ð¾Ð´Ð½Ð¾Ð¹ Ñ‚Ð¾Ð²Ð°Ñ€Ð¸ Ð´Ð»Ñ Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ,à¸à¸£à¸¸à¸“à¸²à¹€à¸¥à¸·à¸­à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¹à¸à¹‰à¹„à¸‚,DÃ¼zenlemek iÃ§in Ã¼rÃ¼n seÃ§mediniz,Anda belum memilih item untuk diubah
items_number_information,Artikelnummer,Productnummer,NÃºmero del ArtÃ­culo,Item Number,NumbÃ©ro d\'Item,ç”¢å“ç·¨è™Ÿ,ÐÐ¾Ð¼ÐµÑ€ Ð¢Ð¾Ð²Ð°Ñ€Ð°,à¸«à¸¡à¸²à¸¢à¹€à¸¥à¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n No,Nomor Barang
items_number_required,UPC/EAN/ISBN ist erforderlich,UPC/EAN/ISBN moet ingevuld worden,UPC/EAN/ISBN es requerido,UPC/EAN/ISBN is a required field,UPC/EAN/ISBN is a required field,UPC/EAN/ISBN is a required field,UPC/EAN/ISBN is a required field,UPC/EAN/ISBN is a required field,UPC/EAN/ISBN is a required field,UPC/EAN/ISBN is a required field
items_one_or_multiple,Artikel,product(en) verwijderd,articulo(s),item(s),item(s),ç”¢å“,Ñ‚Ð¾Ð²Ð°Ñ€(Ð°),à¸ªà¸´à¸™à¸„à¹‰à¸²(s),Ã¼rÃ¼n,Item Barang
items_quantity,Menge,Stock,Cantidad en Stock,Quantity,QuantitÃ©,æ•¸é‡,ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,à¸ˆà¸³à¸™à¸§à¸™,Adet,Jumlah
items_quantity_number,Menge muss eine Zahl sein,Hoeveelheid moet een cijfer zijn,Cantidad debe ser nÃºmero,Quantity must be a number,La QuantitÃ© doit etre un nombre,æ•¸é‡å¿…éœ€æ˜¯æ•¸å€¼,ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð´Ð¾Ð»Ð¶Ð½Ð¾ Ð±Ñ‹Ñ‚ÑŒ Ñ‡Ð¸ÑÐ»Ð¾,à¸ˆà¸³à¸™à¸§à¸™à¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚,Adet sayÄ± olmalÄ±dÄ±r,Jumlah harus angka
items_quantity_required,Menge ist erforderlich,Hoeveelheid moet ingevuld worden,Cantidad es requerido,Quantity is a required field,La QuantitÃ© est requise,æ•¸é‡ç‚ºå¿…å¡«æ¬„ä½,ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸ˆà¸³à¸™à¸§à¸™à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Adet zorunlu alandÄ±r,Jumlah wajib diisi
items_receiving_quantity,Bestellmenge,Aantal per lijn,Cantidad Recibida,Receiving quantity,Receiving quantity,Receiving quantity,Receiving quantity,à¸¢à¸­à¸”à¸£à¸±à¸šà¸¡à¸²,Receiving quantity,Receiving quantity
items_reorder_level,Mindestbestand,Reorder Level,Cantidad MÃ­nima,Reorder Level,Niveau de RÃ©approvisionnement,è£œè²¨é»ž,ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð¿ÐµÑ€ÐµÐ´ Ð·Ð°ÐºÐ°Ð·Ð¾Ð¼,à¸£à¸°à¸”à¸±à¸šà¸à¸²à¸£à¸ªà¸±à¹ˆà¸‡à¹ƒà¸«à¸¡à¹ˆ,DÃ¼ÅŸÃ¼k Stok,Batas pesan ulang
items_reorder_level_number,Mindestbestand muss eine Zahl sein,Reorder level moet een cijfer zijn,Cantidad MÃ­nima debe ser nÃºmero,Reorder level must be a number,Le Niveaux de RÃ©approvisionnement doit etre un nombre,è£œè²¨é»žå¿…éœ€æ˜¯æ•¸å€¼,ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð¿ÐµÑ€ÐµÐ´ Ð·Ð°ÐºÐ°Ð·Ð¾Ð¼ Ð´Ð¾Ð»Ð¶Ð½Ð¾ Ð±Ñ‹Ñ‚ÑŒ Ñ‡Ð¸ÑÐ»Ð¾,à¸£à¸°à¸”à¸±à¸šà¸à¸²à¸£à¸ªà¸±à¹ˆà¸‡à¹ƒà¸«à¸¡à¹ˆà¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚,DÃ¼ÅŸÃ¼k stok sayÄ± olmalÄ±dÄ±r,Batas pesan ulang harus angka
items_reorder_level_required,Mindestbestand ist erforderlich,Reorder level moet ingevuld worden,Cantidad MÃ­nima es requerido,Reorder level is a required field,Le Niveaux de RÃ©approvisionnement est requis,è£œè²¨é»žç‚ºå¿…å¡«æ¬„ä½,ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð¿ÐµÑ€ÐµÐ´ Ð·Ð°ÐºÐ°Ð·Ð¾Ð¼ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸£à¸°à¸”à¸±à¸šà¸à¸²à¸£à¸ªà¸±à¹ˆà¸‡à¹„à¸«à¸¡à¹ˆà¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,DÃ¼ÅŸÃ¼k Stok zorunlu alandÄ±r,Batas pesan ulang wajib diisi
items_retrive_item_info,Artikelinformation,Haal productinformatie op,Obtener Info de ArtÃ­culo,Retrive Item Info,RÃ©cupÃ©rer Informations,æª¢ç´¢ç”¢å“è¨Šæ¯,ÐŸÐ¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ Ð”ÐµÑ‚Ð°Ð»ÑŒÐ½Ð°Ñ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ,à¸£à¸±à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n Bilgisi Getir,Dapatkan Info Item Barang
items_sales_tax_1,Umsatzsteuer,VAT,Impuesto de Ventas 1,Sales Tax,Taxe Vente,ç‡Ÿæ¥­ç¨…,ÐÐ°Ð»Ð¾Ð³ Ð½Ð° Ð¿Ð¾ÐºÑƒÐ¿ÐºÑƒ,à¸–à¸²à¸©à¸µà¸‚à¸²à¸¢,SatÄ±ÅŸ Vergisi,Pajak Penjualan1
items_sales_tax_2,Umsatzsteuer 2,VAT 2,Impuesto de Ventas 2,Sales Tax 2,Taxe Vente 2,ç‡Ÿæ¥­ç¨… 2,ÐÐ°Ð»Ð¾Ð³ Ð½Ð° Ð¿Ð¾ÐºÑƒÐ¿ÐºÑƒ 2,à¸ à¸²à¸©à¸µà¸‚à¸²à¸¢ 2,SatÄ±ÅŸ Vergisi 2,Pajak Penjualan2
items_search_custom_items,Suche in Zusatzfeldern,Doorzoek Tags,Buscar en campos personalizados,Search Custom Fields,Rechercher dans les Champs Choisis,Search Custom Fields,Ð˜ÑÐºÐ°Ñ‚ÑŒ Ð² Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ñ… Ñ‚Ð¾Ð²Ð°Ñ€ÑÑ…,à¸„à¹‰à¸™à¸«à¸²à¹ƒà¸™à¸Ÿà¸´à¸¥à¸”à¹Œà¹€à¸ªà¸£à¸´à¸¡,Ã–zel AlanlarÄ± Ara,Cari secara manual
items_serialized_items,Serialisierte Artikel,Serialized Items,ArtÃ­culos Serializados,Serialized Items,Items SerialisÃ©s,åºåˆ—åŒ–ç”¢å“,Ð¡ÐµÑ€Ð¸Ð°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½Ð½Ñ‹Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸£à¸«à¸±à¸ªà¸ªà¸´à¸™à¸„à¹‰à¸²,Seri NumaralÄ± ÃœrÃ¼nler,Serial Item
items_stock_location,Lagerort,Stock locatie,UbicaciÃ³n de Inventario,Stock location,Stock location,Stock location,Stock location,à¸—à¸µà¹ˆà¹€à¸à¹‡à¸š,MaÄŸaza Yeri,Stock location
items_successful_adding,Erfolgreich hinzugefügt,Product succesvol toegevoegd,Has agregado satisfactoriamente un artÃ­culo,You have successfully added item,Ajout enregistrÃ©,å·²æˆåŠŸæ–°å¢žç”¢å“,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½ Ñ‚Ð¾Ð²Ð°Ñ€,à¹€à¸žà¸´à¹ˆà¸¡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸ªà¸³à¹€à¸£à¹‡à¸ˆ,ÃœrÃ¼n ekleme baÅŸarÄ±lÄ±,Item Barang telah berhasil ditambahkan
items_successful_bulk_edit,Ausgewählte Artikel wurden erfolgreich geändert,Producten werden succesvol bewaard,Has actualizado satisfactoriamente los artÃ­culos seleccionados,You have successfully updated the selected items,Ã‰dition rÃ©ussie,æ‚¨å·²æˆåŠŸæ›´æ–°æ‰€é¸ç”¢å“,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð¸Ð»Ð¸ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð²,à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸ªà¸³à¹€à¸£à¹‡à¸ˆ,SeÃ§ili Ã¼rÃ¼n dÃ¼zenlendi,Anda telah berhasil memperbarui item yang dipilih
items_successful_deleted,Löschung erfolgreich,Er werd(en),Has borrado satisfactoriamente,You have successfully deleted,SupprÃ©ssion rÃ©ussie,åˆªé™¤æˆåŠŸ,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»Ð¸Ð»Ð¸,à¸¥à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²à¸ªà¸³à¹€à¸£à¹‡à¸ˆ,Silme baÅŸarÄ±lÄ±,Item Barang telah berhasil dihapus
items_successful_updating,Änderung erfolgreich,Wijzigingen bewaard voor,Has actualizando satisfactoriamente un artÃ­culo,You have successfully updated item,Ã‰dition enregistrÃ©e,å·²æˆåŠŸæ›´æ–°ç”¢å“,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð½Ð¾Ð³Ð¾ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸ªà¸³à¹€à¸£à¹‡à¸ˆ,ÃœrÃ¼n dÃ¼zenleme baÅŸarÄ±lÄ±,Item Barang telah berhasil diperbarui
items_supplier,Lieferant,Leverancier,Proveedor,Supplier,Fournisseur,ä¾›è²¨å•†,ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ±,Pemasok
items_tax_1,Steuer 1,VAT,Impuesto 1,Tax 1,Taxe 1,ç¨…é¡ 1,ÐÐ°Ð»Ð¾Ð³ 1,à¸ à¸²à¸©à¸µ 1,Vergi 1,Pajak 1
items_tax_2,Steuer 2,VAT 2,Impuesto 2,Tax 2,Taxe 2,ç¨…é¡ 2,ÐÐ°Ð»Ð¾Ð³ 2,à¸ à¸²à¸©à¸µ 2,Vergi 2,Pajak 2
items_tax_percent,Steuerprozent,VAT %,Porcentaje de Impuesto,Tax Percent,Pourcentage d\'imposition,ç¨…çŽ‡,Ð¿Ñ€Ð¾Ñ†ÐµÐ½Ñ‚ Ð½Ð°Ð»Ð¾Ð³Ð°,à¸ à¸²à¸©à¸µ(%),Vergi YÃ¼zdesi,Tarif Pajak
items_tax_percent_required,Steuerprozent ist erforderlich,Taxpercentage moet ingevuld worden,Porcentaje de Impuesto es requerido,Tax Percent is a required field,Le Pourcentage d\'imposition est requis,ç¨…çŽ‡ç‚ºå¿…å¡«æ¬„ä½,ÐŸÑ€Ð¾Ñ†ÐµÐ½Ñ‚ ÐÐ°Ð»Ð¾Ð³Ð¸ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¹€à¸›à¸­à¸£à¹Œà¹€à¸‹à¹‡à¸™à¸•à¹Œà¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Vergi OranÄ± zorunlu alandÄ±r,Tarif Pajak wajib diisi
items_tax_percents,Steuerprozent(e),VAT,Porcentaje de Impuesto(s),Tax Percent(s),Pourcents(s) de taxes,ç¨…çŽ‡ %,Ð¿Ñ€Ð¾Ñ†ÐµÐ½Ñ‚ Ð½Ð°Ð»Ð¾Ð³Ð°(Ð¸),à¸ à¸²à¸©à¸µ(%),Vergi YÃ¼zdesi,Tarif Pajak
items_unit_price,Preis,Verkoopprijs,Precio de Venta,Retail Price,Prix au DÃ©tail,å–®åƒ¹,Ð Ð¾Ð·Ð½Ð¸Ñ‡Ð½Ð°Ñ Ð¦ÐµÐ½Ð°,à¸£à¸²à¸„à¸²à¸‚à¸²à¸¢,SatÄ±ÅŸ FiyatÄ±,Harga Jual
items_unit_price_number,Preis muss eine Zahl sein,Verkoopprijs moet een cijfer zijn,Precio de Venta debe ser nÃºmero,Unit price must be a number,Le Prix unitaire doit etre un nombre,å–®åƒ¹å¿…éœ€æ˜¯æ•¸å€¼,Ð Ð¾Ð·Ð½Ð¸Ñ‡Ð½Ð°Ñ Ð¦ÐµÐ½Ð° Ð´Ð¾Ð»Ð¶Ð½Ð¾ Ð±Ñ‹Ñ‚ÑŒ Ñ‡Ð¸ÑÐ»Ð¾,à¸£à¸²à¸„à¸²à¸•à¹ˆà¸­à¸«à¸™à¹ˆà¸§à¸¢à¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚,Fiyat sayÄ± olmalÄ±dÄ±r (9.90),Harga satuan harus angka
items_unit_price_required,Preis ist erforderlich,Verkoopprijs moet ingevuld worden,Precio de Venta es requerido,Retail Price is a required field,Le Prix de revente est requis,å–®åƒ¹ç‚ºå¿…å¡«æ¬„ä½,Ð Ð¾Ð·Ð½Ð¸Ñ‡Ð½Ð°Ñ Ñ†ÐµÐ½Ð° Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸£à¸²à¸„à¸²à¸•à¹ˆà¸­à¸«à¸™à¹ˆà¸§à¸¢à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,SatÄ±ÅŸ FiyatÄ± zorunlu alandÄ±r,Harga Jual wajib diisi
items_upc_database,UPC Datenbank,UPC Database,Base de datos UPC,UPC Database,Base de DonnÃ©es UPC,UPC Database,UPC Ð±Ð°Ð·Ð° Ð´Ð°Ð½Ð½Ñ‹Ñ…,UPC à¸à¸²à¸™à¸‚à¹‰à¸­à¸¡à¸¹à¸¥,UPC VeritabanÄ±,Database UPC
items_update,Artikel ändern,Bewerk Product,Actualizar ArtÃ­culo,Update Item,Ã‰diter Item,æ›´æ–°ç”¢å“,ÐžÐ±Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¢Ð¾Ð²Ð°Ñ€,à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n GÃ¼ncelle,Ubah
items_use_inventory_menu,Benutzer Bestandesmenu,Use Inv. Menu,Usar MenÃº de Inventario,Use Inv. Menu,Utiliser Menu Inv.,ä½¿ç”¨åº«å­˜æ¸…å–®,Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹Ñ‚Ðµ Ð¼ÐµÐ½ÑŽ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ñ,à¹ƒà¸Šà¹‰à¹€à¸¡à¸™à¸¹à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¹€à¸«à¸¥à¸·à¸­,Stok MenÃ¼sÃ¼nÃ¼ Kullan,Gunakan Inv. Menu
items_import_items_excel,Importiere Artikel mittels Excel,Import items from Excel sheet,Importar ArtÃ­culos desde Excel,Import items from Excel sheet,Import items from Excel sheet,Import items from Excel sheet,Import items from Excel sheet,Import items from Excel sheet,Import items from Excel sheet,Import items from Excel sheet
