label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
sales_must_enter_numeric_giftcard,Gutscheinnummer muss eine Zahl sein,Er moet een geldige code worden ingevuld voor de cadeaubon,NÃºmero de Tarjeta de Regalo debe ser nÃºmero,Must enter numeric value for giftcard number,Veuillez entrer une valeur numÃ©rique pour le numÃ©ro de carte,ç¦®é‡‘åˆ¸ç·¨è™Ÿå¿…é ˆè¼¸å…¥æ•¸å€¼,Ñ‡Ð¸ÑÐ»Ð¾Ð²Ð¾Ðµ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ðµ Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾Ðµ Ð´Ð»Ñ Ñ‡Ð¸ÑÐ»Ð¾ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,à¸à¸´à¹Šà¸Ÿà¸à¸²à¸£à¹Œà¸” à¸•à¹‰à¸­à¸‡à¹ƒà¸ªà¹ˆà¸•à¸±à¸§à¹€à¸¥à¸‚à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™,Hediye Ã§eki numarasÄ± iÃ§in sayÄ± girmelisiniz,Nomor Gift Card harus angka numerik
sales_new_customer,Neuer Kunde,Nieuwe klant,Cliente Nuevo,New Customer,Nouveau Client,æ–°å®¢æˆ¶,ÐÐ¾Ð²Ñ‹Ð¹ ÐºÐ»Ð¸ÐµÐ½Ñ‚,à¸¥à¸¹à¸à¸„à¹‰à¸²à¹ƒà¸«à¸¡à¹ˆ,Yeni MÃ¼ÅŸteri,Pelanggan Baru
sales_new_item,Neuer Artikel,Nieuw Product,ArtÃ­culo Nuevo,New Item,Nouvel Ã‰lÃ©ment,æ–°å¢žç”¢å“,ÐÐ¾Ð²Ñ‹Ð¹ Ð¢Ð¾Ð²Ð°Ñ€,à¸ªà¸´à¸™à¸„à¹‰à¸²à¹ƒà¸«à¸¡à¹ˆ,Yeni ÃœrÃ¼n,Item Baru
sales_no_description,Nichts,Geen,Ninguno,None,None,None,None,None,None,None
sales_no_filter,Alle,Alle,Todos,All,All,All,All,All,All,All
sales_no_items_in_cart,keine Artikel im Warenkorb,Er zijn geen aankopen geselecteerd,No hay artÃ­culos en el carrito,There are no items in the cart,Il n\'y a rien dans votre panier,è³¼ç‰©è»Šä¸­æ²’æœ‰ä»»ä½•ç”¢å“,Ð¢Ð°Ð¼ Ð½ÐµÑ‚ Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð² Ð² ÐºÐ¾Ñ€Ð·Ð¸Ð½Ðµ,à¹„à¸¡à¹ˆà¸žà¸šà¸ªà¸´à¸™à¸„à¹‰à¸²à¹ƒà¸™à¸•à¸£à¸°à¸à¸£à¹‰à¸²,Sepette ÃœrÃ¼n Yok,Tidak ada Item dalam Keranjang Belanja
sales_no_sales_to_display,keine Verkäufe zum Anzeigen,Er werden geen aankopen gevonden,No hay ventas que mostrar,No sales to display,No sales to display,No sales to display,No sales to display,No sales to display,No sales to display,No sales to display
sales_one_or_multiple,Verkäufe,aankopen verwijderd,venta(s),sale(s),,,,,,
sales_takings,Einnahmen,Overzicht,Resumen,Takings,Takings,Takings,Takings,à¸›à¸£à¸°à¸§à¸±à¸•à¸´,Takings,Takings
sales_payment,Zahlungsart,Betaalmethode,Tipo de Pago,Payment Type,Type Paiement,ä»˜æ¬¾æ–¹å¼,Ð’Ð¸Ð´ Ð¾Ð¿Ð»Ð°Ñ‚Ñ‹,à¸£à¸¹à¸›à¹à¸šà¸šà¸Šà¸³à¸£à¸°à¹€à¸‡à¸´à¸™,Ã–deme TÃ¼rÃ¼,Type Pembayaran
sales_payment_amount,Betrag,Bedrag,Cantidad,Amount,Somme,Amount,ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,,Tutar,Amount
sales_payment_not_cover_total,Zahlung deckt das Total nicht,Betaalde hoeveelheid is onvoldoende,La Cantidad Recibida no cubre el pago total,Payment Amount does not cover Total,Le Paiement ne couvre pas le Total,ä»˜æ¬¾é‡‘é¡ä¸è¶³,Ð¾Ð¿Ð»Ð°Ñ‡Ð¸Ð²Ð°ÐµÐ¼Ð°Ñ ÑÑƒÐ¼Ð¼Ð° Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾, à¸›à¸£à¸´à¸¡à¸²à¸“à¸à¸²à¸£à¸ˆà¹ˆà¸²à¸¢à¸—à¸µà¹ˆà¹„à¸¡à¹ˆà¹€à¸žà¸µà¸¢à¸‡à¸žà¸­à¸à¸°à¸¢à¸­à¸”à¸£à¸§à¸¡,Ã–demeler toplam tutarÄ± karÅŸÄ±lamÄ±yor,Jumlah pembayaran tidak mencakup Total
sales_payment_type,Typ,Type,Tipo,Type,Type,Type,Ñ‚Ð¸Ð¿,à¸Šà¸³à¸£à¸°à¹‚à¸”à¸¢,TÃ¼r,Type
sales_payments_total,Zahlungstotal,Betaald bedrag,Pagado,Payments Total,Total Paiments,Payments Total,Payments Total,à¸¢à¸­à¸”à¸Šà¸³à¸£à¸°à¹à¸¥à¹‰à¸§,Ã–demeler ToplamÄ±,Total Pembayaran
sales_price,Preis,Prijs,Precio,Price,Prix,åƒ¹æ ¼,Ñ†ÐµÐ½Ð°,à¸£à¸²à¸„à¸²,Fiyat,Harga
sales_print_after_sale,Drucke nach Verkauf,Print Ticket,Imprimir recibo despuÃ©s de una venta,Print after sale,Imprimer un recu aprÃ¨s vente,å‡ºè²¨æ™‚æ‰“å°æ”¶æ“š,Ð Ð°ÑÐ¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ ÐºÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸ÑŽ â€‹â€‹Ð¿Ð¾ÑÐ»Ðµ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,à¸žà¸´à¸¡à¸žà¹Œà¸šà¸´à¸¥à¸«à¸¥à¸±à¸‡à¸à¸²à¸£à¸‚à¸²à¸¢,SatÄ±ÅŸtan sonra yazdÄ±r,Cetak Faktur setelah penjualan
sales_quantity,Menge,Aantal,Cant.,Qty.,QtÃ©.,æ•¸é‡.,ÐšÐ¾Ð»-Ð²Ð¾.,à¸ˆà¸³à¸™à¸§à¸™,Adet,Jumlah.
sales_quantity_less_than_zero,Warnung: gewünschte Menge ist nicht vorrätig. Verkauf kann weiter verarbeitet werden, jedoch prüfen Sie den Bestand,Waarschuwing, de gewenste hoeveelheid is onvoldoende. U kunt deze aankoop verwerken, maar kijk toch even de voorraad na.,Advertencia. La cantidad deseada es insuficiente. Puedes procesar la venta pero verifica el inventario.,Warning, Desired Quantity is Insufficient. You can still process the sale, but check your inventory,Avertissement, QuantitÃ© DemandÃ©e Insuffisante. Vous pouvez accomplir la ventre, mais veuillez vÃ©rifier votre inventaire,è­¦å‘Šï¼ç”¢å“çš„åº«å­˜æ•¸é‡æ˜¯ä¸è¶³çš„ã€‚æ‚¨ä»ç„¶å¯ä»¥è™•ç†éŠ·å”®ï¼Œä½†æª¢æŸ¥æ‚¨çš„åº«å­˜,Ð’Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð–ÐµÐ»Ð°ÐµÐ¼Ð¾Ðµ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ñ‹Ð¼. Ð’Ñ‹ Ð²ÑÐµ ÐµÑ‰Ðµ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð¾Ð±Ñ€Ð°Ð±Ð°Ñ‚Ñ‹Ð²Ð°Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸, Ð½Ð¾ Ð¿Ñ€Ð¾Ð²ÐµÑ€Ð¸Ñ‚ÑŒ Ð²Ð°Ñˆ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€ÑŒ,à¸„à¸³à¹€à¸•à¸·à¸­à¸™ à¸–à¹‰à¸²à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¹„à¸¡à¹ˆà¹€à¸žà¸µà¸¢à¸‡à¸žà¸­à¸à¸±à¸šà¸„à¸§à¸²à¸¡à¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸•à¸£à¸‡à¸à¸±à¸šà¸¢à¸­à¸”à¹ƒà¸™à¸šà¸±à¸™à¸Šà¸µ à¸à¹‡à¸ªà¸²à¸¡à¸²à¸£à¸–à¸—à¸³à¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸”à¹‰ à¹à¸•à¹ˆà¸•à¹‰à¸­à¸‡à¹€à¸Šà¸„à¸›à¸£à¸´à¸¡à¸²à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡,Dikkat, Ä°stenen stok yetersiz. SatÄ±ÅŸa devam edebilirsiniz ama stoÄŸunuzu kontrol ediniz,Peringatan!... Stok Inventori Kosong. Proses penjualan masih dapat dilanjutkan, Periksa Inventori.
sales_receipt,Verkaufsquittung,Ticket #,Recibo de Venta,Sales Receipt,Recu de Ventes,éŠ·è²¨å–®,Ñ‚Ð¾Ð²Ð°Ñ€Ð½Ñ‹Ð¹ Ñ‡ÐµÐº,à¸šà¸´à¸¥à¸‚à¸²à¸¢,SatÄ±ÅŸ FaturasÄ±,Faktur Penjualan
sales_receipt_number,Verkauf Nr.,Ticket #,POS #,Sale #,# Caisse,POS #,POS #,à¸ˆà¸¸à¸”à¸‚à¸²à¸¢#,,POS #
sales_register,Kasse,Kassa,Registro de Ventas,Sales Register,Registre des Ventes,éŠ·å”®ç™»è¨˜,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð¸ Ð¶ÑƒÑ€Ð½Ð°Ð»Ð°,à¸¥à¸‡à¸—à¸°à¹€à¸šà¸µà¸¢à¸™à¸‚à¸²à¸¢,SatÄ±ÅŸ KaydÄ±,Transaksi Penjualan
sales_remove_customer,Entferne Kunden,Verwijder Klant,Borrar Cliente,Remove Customer,Enlever Client,ç§»é™¤å®¢æˆ¶,Ð£Ð´Ð°Ð»Ð¸Ñ‚Ðµ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð²,à¸¥à¸šà¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteriyi KaldÄ±r,Hapus Pelanggan
sales_return,Retoure,Retour,DevoluciÃ³n,Return,Reprise,é€€è²¨,Ð²Ð¾Ð·Ð²Ñ€Ð°Ñ‰Ð°Ñ‚ÑŒ,à¸„à¸·à¸™,Ä°ade,Retur
sales_sale,Verkauf,Verkoop,Venta,Sale,Vente,éŠ·å”®,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð°,à¸‚à¸²à¸¢,SatÄ±ÅŸ,Penjualan
sales_sale_for_customer,Kunde:,Klant:,Cliente:,Customer:,Client:,å®¢æˆ¶:,ÐšÐ»Ð¸ÐµÐ½Ñ‚:,à¸¥à¸¹à¸à¸„à¹‰à¸²:,MÃ¼ÅŸteri:,Pelanggan:
sales_sale_time,Zeit,Datum,Hora,Time,Time,Time,Time,à¹€à¸§à¸¥à¸²,Saat,Waktu
sales_select_customer,Wähle Kunde (optional),Selecteer Klant (Optioneel),Seleccionar Cliente (Opcional),Select Customer (Optional),Choisir Client (Facultatif),é¸æ“‡å®¢æˆ¶ (Optional),Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð° (Ð½ÐµÐ¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾),à¹€à¸¥à¸·à¸­à¸à¸¥à¸¹à¸à¸„à¹‰à¸² (Optional),MÃ¼ÅŸteri SeÃ§ (Ä°steÄŸe BaÄŸlÄ±),Pilih Pelanggan (Opsional)
sales_send_invoice,Sende Rechnung,Vestuur Factuur,Enviar Factura,Send Invoice,Send Invoice,Send Invoice,Send Invoice,à¸ªà¹ˆà¸‡à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰,Send Invoice,Send Invoice
sales_serial,Seriennummer,Nummer,Serial,Serial,Serie,åºè™Ÿ,ÑÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€,Serial,Seri,Serial
sales_show_invoice,Rechnung,factuur,factura,invoice,invoice,invoice,invoice,à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰,invoice,invoice
sales_show_receipt,Quittung,ticket,recibo,receipt,receipt,receipt,receipt,à¹ƒà¸šà¹€à¸ªà¸£à¹‡à¸ˆ,receipt,receipt
sales_start_typing_customer_name,Beginne mit Kundenname,Typ naam klant...,Empieza a escribir el cliente...,Start Typing customer's name...,Commencez Ã  saisir le nom du client...,é–‹å§‹è¼¸å…¥å®¢æˆ¶çš„åå­—,ÐÐ°Ñ‡Ð½Ð¸Ñ‚Ðµ Ð¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð°...,à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸žà¸´à¸¡à¸žà¹Œà¸Šà¸·à¹ˆà¸­à¸¥à¸¹à¸à¸„à¹‰à¸²...,MÃ¼ÅŸteri AdÄ±...,Ketik Nama Pelanggan...
sales_start_typing_item_name,Beginne mit Artikelname oder Scanne Barcode,Typ naam product of barcode...,Empieza a escribir o escanea el cÃ³digo de barras...,Start Typing item's name or scan barcode...,Commencez Ã  saisir le nom de l\'item ou scannez le code-barre...,é–‹å§‹è¼¸å…¥ç”¢å“åæˆ–æŽƒææ¢ç¢¼...,ÐÐ°Ñ‡Ð½Ð¸Ñ‚Ðµ Ð¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð° Ð¸Ð»Ð¸ ÑÐºÐ°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð¹Ñ‚Ðµ ÑˆÑ‚Ñ€Ð¸Ñ…-ÐºÐ¾Ð´Ð°...,à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸žà¸´à¸¡à¸žà¹Œà¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸² à¸«à¸£à¸·à¸­ à¸ªà¹à¸à¸™à¸šà¸²à¸£à¹Œà¹‚à¸„à¹Šà¸”...,ÃœrÃ¼n adÄ± yazÄ±n yada barkod okutun...,Ketik Nama Barang atau Scan Barcode...
sales_stock_location,Lagerort,Stock locatie,Inventario,Stock location,,,,à¸—à¸µà¹ˆà¹€à¸à¹‡à¸š,Stok yeri,Lokasi Stock
sales_sub_total,Zwischentotal,Subtotaal,Subtotal,Sub Total,Sous-Total,å°è¨ˆ,Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚Ð¾Ñ‡Ð½Ñ‹Ð¹ Ð¸Ñ‚Ð¾Ð³,à¸¢à¸­à¸”à¸£à¸§à¸¡à¸«à¸±à¸à¸ à¸²à¸©à¸µ ,Ara Toplam,Sub Total
sales_successfully_deleted,Löschung erfolgreich,Uw aankoop werd verwijded,La Venta ha sido borrada satisfactoriamente,You have successfully deleted,Vente supprimÃ©e,éŠ·å”®è³‡æ–™æˆåŠŸåˆªé™¤,Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½,à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¸ªà¸¡à¸¢à¸¹à¸£à¸“à¹Œ,SatÄ±ÅŸ silindi,Transaksi Penjualan berhasil dihapus
sales_successfully_suspended_sale,Verkauf wurde erfolgreich pendent gehalten,Uw aankoop werd met sucess bewaard,La venta ha sido suspendida satisfactoriamente,Your sale has been successfully suspended,Vente suspendue,æœ¬éŠ·å”®è³‡æ–™å·²ç¶“æˆåŠŸæš«åœ,Ð’Ð°ÑˆÐ¸ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°,à¸à¸²à¸£à¸‚à¸²à¸¢à¸‚à¸­à¸‡à¸„à¸¸à¸“à¸–à¸¹à¸à¸£à¸°à¸‡à¸±à¸šà¹€à¸£à¸µà¸¢à¸šà¸£à¹‰à¸­à¸¢,SatÄ±ÅŸ askÄ±ya alÄ±ndÄ±,Penjualan anda telah berhasil ditangguhkan
sales_successfully_updated,Verkauf erfolgreich geändert,Wijzigingen bewaard voor ticket,La venta ha sido actualizada satisfactoriamente,Sale successfully updated,Vente Ã©ditÃ©e,éŠ·å”®è³‡æ–™æˆåŠŸæ›´æ–°,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð° ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½,à¸­à¸±à¸žà¹€à¸”à¸—à¸à¸²à¸£à¸‚à¸²à¸¢à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ,SatÄ±ÅŸ dÃ¼zenlendi,Penjualan berhasil diperbarui
sales_suspend_sale,->Pendent,Bewaar aankoop,Suspender Venta,Suspend Sale,Suspendre la Vente,æš«åœéŠ·å”®,ÐŸÑ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,à¸žà¸±à¸à¸£à¸²à¸¢à¸à¸²à¸£,SatÄ±ÅŸÄ± AskÄ±ya Al,Tangguhkan
sales_suspended_sale_id,ID,ID,ID de Venta Suspendida,ID,ID,æš«åœéŠ·å”®ç·¨è™Ÿ,Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð»Ð° Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ ID,à¸£à¸«à¸±à¸ªà¸à¸²à¸£à¸‚à¸²à¸¢à¸—à¸µà¹ˆà¸–à¸¹à¸à¸žà¸±à¸,No,ID Penjualan ditangguhkan
sales_suspended_sales,Pendenzen,Bewaarde Aankopen,Ventas Suspendidas,Suspended Sales,Ventes Suspendues,å·²æš«åœéŠ·å”®,Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ð»Ð° Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,à¸à¸²à¸£à¸‚à¸²à¸¢à¸—à¸µà¹ˆà¸žà¸±à¸à¹„à¸§à¹‰,AskÄ±daki SatÄ±ÅŸlar,Penangguhan
sales_tax,Steuer,VAT,Impuesto,Tax,Taxe,ç¨…é¡,Ð½Ð°Ð»Ð¾Ð³,à¸ à¸²à¸©à¸µ,Vergi,Pajak
sales_tax_percent,Steuer %,VAT %,% de Impuesto,Tax %,% Taxe,ç¨…çŽ‡ %,ÐÐ°Ð»Ð¾Ð³Ð¾Ð²Ñ‹Ðµ %,à¸ à¸²à¸©à¸µ %,Vergi %,Pajak %
sales_total,Total,Totaal,Total,Total,Total,ç¸½è¨ˆ,ÑÑƒÐ¼Ð¼Ð°,à¸¢à¸­à¸”à¸£à¸§à¸¡,Toplam,Total
sales_total_tax_exclusive,Exkl. Steuer,Totaal,No incluye impuestos,Tax excluded,Tax excluded,Tax excluded,Tax excluded,Tax excluded,Tax excluded,Tax excluded
sales_transaction_failed,Verkaufsvorgang fehlerhaft,Transactie mislukt,La transacciÃ³n de venta fallÃ³,Sales Transaction Failed,Ã‰chec de Transaction de vente,éŠ·å”®äº¤æ˜“å¤±æ•—,Ð¢Ñ€Ð°Ð½Ð·Ð°ÐºÑ†Ð¸Ñ Ð½Ðµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ,à¸à¸²à¸£à¸”à¸³à¹€à¸™à¸´à¸™à¸à¸²à¸£à¸‚à¸²à¸¢à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,SatÄ±ÅŸ iÅŸlemi hatasÄ±,Transaksi Penjualan Salah
sales_unable_to_add_item,Kann keinen Artikel hinzufügen,Onmogelijk om product toe te voegen,No se puede agregar el artÃ­culo a la venta,Unable to add item to sale,Erreur d\'ajout Ã  la vente,ç„¡æ³•å¢žåŠ å‡ºå”®ç”¢å“,ÐÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ñ‚Ð¾Ð²Ð°Ñ€ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,,ÃœrÃ¼n satÄ±ÅŸa eklenemedi,Tidak dapat menambahkan item dengan penjualan
sales_unsuccessfully_deleted,Verkäufe können nicht gelöscht werden,De aankoop kon niet verwijderd worden,Ha fallado la eliminaciÃ³n de la Venta,Sale(s) could not be deleted,Ã‰chec de suppression,éŠ·å”®è³‡æ–™åˆªé™¤å¤±æ•—,Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ Ð±ÐµÐ·ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½,à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸¡à¹ˆà¸ªà¸³à¹€à¸£à¹‡à¸ˆ,SatÄ±ÅŸ silinemedi,Transaksi Penjualan tidak berhasil dihapus
sales_unsuccessfully_updated,Verkauf nicht geändert,Fout bij het bewaren van ticket,Ha fallado la actualizaciÃ³n de la venta,Sale unsuccessfully updated,Ã‰chec d\'Ã©dition,éŠ·å”®è³‡æ–™æ›´æ–°å¤±æ•—,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð° Ð±ÐµÐ·ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½,à¸­à¸±à¸žà¹€à¸”à¸—à¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸¡à¹ˆà¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ,SatÄ±ÅŸ dÃ¼zenlenemedi,Penjualan tidak berhasil diperbarui
sales_unsuspend,Aktivieren,Hervat,Retomar,Unsuspend,DÃ©bloquer,å–æ¶ˆæš«åœéŠ·å”®,Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ,à¸¢à¸à¹€à¸¥à¸´à¸à¸à¸²à¸£à¸£à¸°à¸‡à¸±à¸š,SatÄ±ÅŸa Al,Batal Penangguhan
sales_unsuspend_and_delete,,,Retomar y Borrar,,,å–æ¶ˆæš«åœéŠ·å”®ä¸¦åˆªé™¤,Ð Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¸ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ,à¸¢à¸à¹€à¸¥à¸´à¸à¸à¸²à¸£à¸£à¸°à¸‡à¸±à¸š à¹à¸¥à¸° à¸¥à¸š,,Batalkan dan hapus penangguhan
sales_update,Ändere Verkauf,Bewerk Ticket,Editar Venta,Edit Sale,Edit Sale,Edit Sale,Edit Sale,à¹à¸à¹‰à¹„à¸‚à¸à¸²à¸£à¸‚à¸²à¸¢,Edit Sale,Edit Sale
sales_date_range,Datumsbereich,Periode,Rango de Fecha,Date Range,Plage de dates,æ—¥æœŸç¯„åœ,Ñ€Ð°Ð·Ð¼Ð°Ñ… Ñ‡Ð¸ÑÐ»Ð°,à¸£à¸°à¸«à¸§à¹ˆà¸²à¸‡à¸§à¸±à¸™à¸—à¸µà¹ˆ,Tarih AralÄ±ÄŸÄ±,Rentang Tanggal
sales_none_selected,Sie haben keine Verkäufe zum Löschen ausgewählt,U hebt geen aankopen geselecteerd,No has seleccionado venta para editar,You have not selected any sales to delete,Vous n\\\'avez sÃ©lectionnÃ© aucun Ã©lÃ©ment,æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•ç”¢å“é€²è¡Œç·¨è¼¯,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ Ð¾Ð´Ð½Ð¾Ð¹ Ñ‚Ð¾Ð²Ð°Ñ€Ð¸ Ð´Ð»Ñ Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ,à¸à¸£à¸¸à¸“à¸²à¹€à¸¥à¸·à¸­à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¹à¸à¹‰à¹„à¸‚,DÃ¼zenlemek iÃ§in Ã¼rÃ¼n seÃ§mediniz,Anda belum memilih item untuk diubah
