label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
config_logout,Backup beim Beenden? [OK] für Backup, [Cancel] zum Ausloggen,Wilt u een backup maken alvorens uit te loggen?,Desea hacer un respaldo antes de salir?,Don't you want to make a backup before logging out? Click [OK] to backup, [Cancel] to logout,Don't you want to make a backup before logging out?,Don't you want to make a backup before logging out?,Don't you want to make a backup before logging out?,Don't you want to make a backup before logging out?,Don't you want to make a backup before logging out?,Don't you want to make a backup before logging out?
config_number_format,Zahlenformat,Number Format,Formato de nÃºmero,Number Format,Number Format,Number Format,Number Format,à¸£à¸¹à¸›à¹à¸šà¸šà¸•à¸±à¸§à¹€à¸¥à¸‚,Number Format,Format Nomor
config_phone,Telefon,Telefoon,TelÃ©fono del Comercio,Company Phone,TÃ©lÃ©phone,é›»è©±,Ð¢ÐµÐ»ÐµÑ„Ð¾Ð½ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸,à¹€à¸šà¸­à¸£à¹Œà¹‚à¸—à¸£à¸¨à¸±à¸žà¸—à¹Œ,Åžirket Telefonu,Telepon Perusahaan
config_phone_required,Telefon ist erforderlich,De telefoonnummer van het bedrijf moet ingevuld worden,TelÃ©fono del Comercio es requerido,Company phone is a required field,Le numÃ©ro de tÃ©lÃ©phone est requis,å…¬å¸é›»è©±ç‚ºå¿…å¡«,Ð¢ÐµÐ»ÐµÑ„Ð¾Ð½ ÐšÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¹€à¸šà¸­à¸£à¹Œà¹‚à¸—à¸£à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Åžirket Telefonu zorunlu alandÄ±r,Telepon Perusahaan wajib diisi
config_print_bottom_margin,Rand unten,Marge Beneden,Margen Inferior,Margin Bottom,Margin Bottom,Margin Bottom,Margin Bottom,Margin Bottom,Margin Bottom,Margin Bottom
config_print_bottom_margin_number,Rand unten muss eine Zahl sein,The default bottom margin must be a number,Margen Inferior debe ser un nÃºmero,The default bottom margin must be a number,The default bottom margin must be a number,The default bottom margin must be a number,The default bottom margin must be a number,The default bottom margin must be a number,The default bottom margin must be a number,The default bottom margin must be a number
config_print_bottom_margin_required,Rand unten ist erforderlich,The default bottom margin is a required field,Margen Inferior es requerido,The default bottom margin is a required field,The default bottom margin is a required field,The default bottom margin is a required field,The default bottom margin is a required field,The default bottom margin is a required field,The default bottom margin is a required field,The default bottom margin is a required field
config_print_footer,Drucke Browser Fusszeile,Print Browser Footer,Imprimir el pie de pÃ¡gina del navegador,Print Browser Footer,Print Browser Footer,Print Browser Footer,Print Browser Footer,Print Browser Footer,Print Browser Footer,Print Browser Footer
config_print_header,Drucke Browser Kopfzeile,Print Browser Header,Imprimir el encabezado del navegador,Print Browser Header,Print Browser Header,Print Browser Header,Print Browser Header,Print Browser Header,Print Browser Header,Print Browser Header
config_print_left_margin,Rand links,Marge Links,Margen Izquierdo,Margin Left,Margin Left,Margin Left,Margin Left,Margin Left,Margin Left,Margin Left
config_print_left_margin_number,Rand links muss eine Zahl sein,The default left margin must be a number,Margen Izquierdo debe ser un nÃºmero,The default left margin must be a number,The default left margin must be a number,The default left margin must be a number,The default left margin must be a number,The default left margin must be a number,The default left margin must be a number,The default left margin must be a number
config_print_left_margin_required,Rand links ist erforderlich,The default left margin is a required field,Margen Izquierdo es requerido,The default left margin is a required field,The default left margin is a required field,The default left margin is a required field,The default left margin is a required field,The default left margin is a required field,The default left margin is a required field,The default left margin is a required field
config_print_right_margin,Rand rechts,Marge Rechts,Margen Derecho,Margin Right,Margin Right,Margin Right,Margin Right,Margin Right,Margin Right,Margin Right
config_print_right_margin_number,Rand rechts muss eine Zahl sein,The default right margin must be a number,Margen Derecho debe ser un nÃºmero,The default right margin must be a number,The default right margin must be a number,The default right margin must be a number,The default right margin must be a number,The default right margin must be a number,The default right margin must be a number,The default right margin must be a number
config_print_right_margin_required,Rand rechts ist erforderlich,The default right margin is a required field,Margen Derecho es requerido,The default right margin is a required field,The default right margin is a required field,The default right margin is a required field,The default right margin is a required field,The default right margin is a required field,The default right margin is a required field,The default right margin is a required field
config_print_silently,Zeige Druckdialog,Toon Printvenster,Mostrar cuadro de Dialogo de impresiÃ³n,Show Print Dialog,Show Print Dialog,Show Print Dialog,Show Print Dialog,Show Print Dialog,Show Print Dialog,Show Print Dialog
config_print_top_margin,Rand oben,Marge Boven,Margen Superior,Margin Top,Margin Top,Margin Top,Margin Top,Margin Top,Margin Top,Margin Top
config_print_top_margin_number,Rand oben muss eine Zahl sein,The default top margin must be a number,Margen Superior debe ser un nÃºmero,The default top margin must be a number,The default top margin must be a number,The default top margin must be a number,The default top margin must be a number,The default top margin must be a number,The default top margin must be a number,The default top margin must be a number
config_print_top_margin_required,Rand oben ist erforderlich,The default top margin is a required field,Margen Superior es requerido,The default top margin is a required field,The default top margin is a required field,The default top margin is a required field,The default top margin is a required field,The default top margin is a required field,The default top margin is a required field,The default top margin is a required field
config_receipt_configuration,Druckeinstellungen,Print Instellingen,ParÃ¡metros de ImpresiÃ³n,Print Settings,Print Settings,Print Settings,Print Settings,Print Settings,Print Settings,Print Settings
config_receipt_info,Konfiguration Quittung,Ticket Instellingen,InformaciÃ³n de ConfiguraciÃ³n de Recibo,Receipt Configuration Information,Receipt Configuration Information,Receipt Configuration Information,Receipt Configuration Information,Receipt Configuration Information,Receipt Configuration Information,Receipt Configuration Information
config_receipt_printer,Quittungsdrucker,Ticket Printer,Impresora de Ticket,Ticket Printer,Ticket Printer,Ticket Printer,Ticket Printer,Ticket Printer,Ticket Printer,Ticket Printer
config_receipt_show_taxes,Steuer ausweisen,Toon VAT,Mostrar impuestos,Show Taxes,Show Taxes,Show Taxes,Show Taxes,Show Taxes,Show Taxes,Show Taxes
config_receiving_calculate_average_price,Berechne durschnittl. Einkaufspreis,Calc avg. Price (Receiving),Calc precio promedio (RecepciÃ³n),Calc avg. Price (Receiving),Calc avg. Price (Receiving),Calc avg. Price (Receiving),Calc avg. Price (Receiving),Calc avg. Price (Receiving),Calc avg. Price (Receiving),Calc avg. Price (Receiving)
config_recv_invoice_format,Format Eingangsrechnungen,Formattering Order #,Formato de Factura de RecepciÃ³n,Receivings Invoice Format,Receivings Invoice Format,Receivings Invoice Format,Receivings Invoice Format,à¹ƒà¸šà¸ªà¹ˆà¸‡à¸‚à¸­à¸‡,Receivings Invoice Format,Format Nota
config_return_policy_required,Rücknahmepolitik ist erforderlich,De retourvoorwaarden moeten ingevuld worden,PolÃ­tica de DevoluciÃ³n es requerida,Return policy is a required field,Le Message est un champ requis,é€€æ›è²¨æ”¿ç­–ç‚ºå¿…å¡«,Ð’Ð¾Ð·Ð²Ñ€Ð°Ñ‚Ð½Ð¸Ð¹ Ð¿Ð¾Ð»Ð¸Ñ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸à¹€à¸‡à¸·à¹ˆà¸­à¸™à¹„à¸‚à¸à¸²à¸£à¸„à¸·à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²,Ä°ade PolitikasÄ± zorunlu alandÄ±r,Kebijakan retur wajib diisi
config_sales_invoice_format,Format Verkaufsrechnung,Formattering Aankoop #,Formato de Facturas de Venta,Sales Invoice Format,Sales Invoice Format,Sales Invoice Format,Sales Invoice Format,à¸£à¸«à¸±à¸ªà¹ƒà¸šà¹€à¸ªà¸£à¹‡à¸ˆ,Sales Invoice Format,Format Nota
config_saved_successfully,Einstellungen erfolgreich gesichert,Configuratie werd bewaard,ConfiguraciÃ³n guardada satisfactoriamente,Configuration saved successfully,Configuration sauvegardÃ©e,çµ„æ…‹è¨­ç½®å„²å­˜æˆåŠŸ,ÐšÐ¾Ð½Ñ„Ð¸Ð³ÑƒÑ€Ð°Ñ†Ð¸Ñ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑÐ¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð°,à¸šà¸±à¸™à¸—à¸¶à¸à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²à¹€à¸£à¸µà¸¢à¸šà¸£à¹‰à¸­à¸¢à¹à¸¥à¹‰à¸§,YapÄ±landÄ±rma kaydedildi,Konfigurasi berhasil disimpan
config_saved_unsuccessfully,Einstellungen nicht gesichert,Configuratie kon niet worden bewaard,ConfiguraciÃ³n no guardada,Configuration saved unsuccessfully,Ã‰chec de sauvegarde de configuration,çµ„æ…‹è¨­ç½®å„²å­˜å¤±æ•—,ÐšÐ¾Ð½Ñ„Ð¸Ð³ÑƒÑ€Ð°Ñ†Ð¸Ñ ÑÐ¾Ñ…Ñ€Ð°Ð½ÐµÐ½Ð½Ð°Ñ Ð±ÐµÐ·ÑƒÑÐ¿ÐµÑˆÐ½Ð¾,à¸šà¸±à¸™à¸—à¸¶à¸à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²à¹„à¸¡à¹ˆà¸ªà¸³à¹€à¸£à¹‡à¸ˆ,YapÄ±landÄ±rma kaydedilemedi,Konfigurasi tidak berhasil disimpan
config_show_total_discount,Zeige Gesamtrabatt,Toon Totale Korting,Mostrar Descuento Total,Show total discount,Show total discount,Show total discount,Show total discount,Show total discount,Show total discount,Show total discount
config_stock_location,Lagerort,Stock locatie,UbicaciÃ³n de Inventario,Stock location,Stock location,Stock location,Stock location,à¸ªà¸–à¸²à¸™à¸—à¸µà¹ˆà¹€à¸à¹‡à¸š,MaÄŸaza Yeri,Lokasi Stock
config_stock_location_duplicate,Bitte verwenden Sie einen eindeutigen Lagernamen,Vul een unieke naam in,Por favor use un nombre de inventario Ãºnico,Please use an unique location name,Please use an unique location name,Please use an unique location name,Please use an unique location name,,Please use an unique location name,Please use an unique location name
config_stock_location_invalid_chars,Der Lagername kann keine '_' enthalten,De bedrijfsnaam moet ingevuld worden,Nombre de la UbicaciÃ³n de Inventario no debe contener '_',The stock location name can not contain '_',The stock location name can not contain '_',The stock location name can not contain '_',The stock location name can not contain '_',The stock location name can not contain '_',The stock location name can not contain '_',The stock location name can not contain '_'
config_stock_location_required,Lagerort ist erforderlich,Naam van de stock locatie is een verplicht veld,NÃºmero de UbicaciÃ³n de Inventario es requerido,Stock location number is a required field,Stock location number is a required field,Stock location number is a required field,Stock location number is a required field,à¸ˆà¸³à¹€à¸›à¹‡à¸™à¸•à¹‰à¸­à¸‡à¸£à¸°à¸šà¸¸à¸ªà¸–à¸²à¸™à¸—à¸µà¹ˆà¹€à¸à¹‡à¸š,MaÄŸaza Yeri numarasÄ± zorunlu alandÄ±r,Stock location number is a required field
config_tax_included,Steuer inklusive,VAT Inbegrepen,Impuestos incluidos,Tax Included,Tax Included,Tax Included,Tax Included,à¸£à¸§à¸¡à¸ à¸²à¸©à¸µà¹à¸¥à¹‰à¸§,Tax Included,Dikenakan Pajak
config_thousands_separator,Tausendertrennzeichen,Thousands Separator,Separador de miles,Thousands Separator,Thousands Separator,Thousands Separator,Thousands Separator,à¸•à¸±à¸§à¸„à¸±à¹ˆà¸™à¸«à¸¥à¸±à¸à¸žà¸±à¸™,Thousands Separator,Pemisah Ribuan
config_timezone,Zeitzone,Tijdzone,Zona Horaria,Timezone,Fuseau Horaire,æ™‚å€,Ð§Ð°ÑÐ¾Ð²Ð¾Ð¹ Ð¿Ð¾ÑÑ,à¹‚à¸‹à¸™à¹€à¸§à¸¥à¸²,Saat Dilimi,Zona Waktu
config_use_invoice_template,Verwende Rechnungsvorlage,Gebruik template voor facturen,Use plantilla de factura,Use invoice template,Use invoice template,Use invoice template,Use invoice template,Use invoice template,Use invoice template,Use invoice template
config_website,Website ,Website,Sitio Web,Website,Site-web,ç¶²ç«™,Ð’ÐµÐ±-ÑÐ°Ð¹Ñ‚,à¹€à¸§à¹‡à¸šà¹„à¸‹à¸•à¹Œ,Website,Situs Perusahaan
config_locale_configuration,Länderkonfiguration,Localisation Configuration,Localisation Configuration,Localisation Configuration,Localisation Configuration,Localisation Configuration,Localisation Configuration,à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸ à¸²à¸©à¸²,Localisation Configuration,Localisation Configuration
config_locale_info,Länderkonfiguration,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information,Localisation Configuration Information
config_datetimeformat,Datums- und Zeitformat,Date and Time format,Date and Time format,Date and Time format,Date and Time format,Date and Time format,Date and Time format,à¸£à¸¹à¸›à¹à¸šà¸šà¸§à¸±à¸™à¹€à¸§à¸¥à¸²,Date and Time format,Date and Time format
